SA,Mean LPIPS,sd LPIPS,Mean RMSE,sd RMSE,Mean CIEDE2000,SD CIEDE2000,Model,Prompts,Strength,Quality
A ,0.0140930769497893,0.005246987176758,0.0661818212955385,0.0167478960231311,3.3246708510577,0.670218033777437,A ,None,None,4
B ,0.0156936051824396,0.00791415553327174,0.0649650893174112,0.0288888224570881,3.05126422013354,1.07763138863372,B ,None,None,4
C ,0.0179446235773237,0.00852243942695543,0.0583400449942093,0.0209561047930696,2.18705635657532,0.586195752690112,C ,None,None,4
D ,0.0122739469943721,0.00565934981962311,0.0542519343261783,0.0155133813081861,2.62794615157234,0.613109994071408,D ,None,None,4
1,0.0192470092558734,0.00773313263327856,0.0884110864151169,0.0176501989811953,6.2608771999632,1.50523169490433,A ,P1,low,1
2,0.0262809128309792,0.0118336808410366,0.0945418657281914,0.0201168564835332,6.71216094285267,1.11797101581024,A ,P2,low,2
3,0.0233539705645674,0.00840822734861272,0.0985980173824607,0.0197362913926545,8.82898575224981,1.4708341075789,A ,P3,low,3
4,0.0235665795454168,0.010494292190962,0.0923117357935455,0.019326000435933,6.61096898499854,1.34431822443432,A ,P4,low,3
5,0.0257189367308241,0.0114564391801002,0.0963445227291133,0.0188672174133641,6.07045773422109,1.01209756922361,A ,P5,low,1
6,0.0220555008865405,0.0107620765297726,0.0956395346973393,0.0169116665548502,8.60075518230417,1.63676842952592,A ,P6,low,2
7,0.0198982436693558,0.00722023251182088,0.0937604821614317,0.024976727968726,5.89761248060423,0.819149304498206,A ,P7,low,3
8,0.02093880783726,0.00909188593190776,0.0825251954028735,0.0176118722414895,4.74754752306237,0.674670299919737,A ,P8,low,1
9,0.0346222265844637,0.0100381738760441,0.0962527569176422,0.029082651191643,6.73279571774296,1.63654845421554,B ,P1,low,1
10,0.0439046517572866,0.0136841248026655,0.0938537232577801,0.0279045619355829,7.43288393934374,1.37144642253553,B ,P2,low,3
11,0.0315824147462586,0.00968022367094631,0.101320122886035,0.0270870491902449,8.21837715165916,1.2308991883972,B ,P3,low,3
12,0.0308574049931454,0.0109483818858963,0.108684762484497,0.0313407946778501,8.68443011214281,1.94311599744486,B ,P4,low,2
13,0.0389256628543427,0.0144545682942909,0.0885411063209176,0.0214505958367909,5.95818491382701,1.20480551462291,B ,P5,low,2
14,0.0370620466680044,0.0118335336432643,0.101080023373167,0.0284499892461447,8.43736727318506,1.87819594516121,B ,P6,low,2
15,0.0245251713209895,0.0101388459254914,0.0840194747886724,0.0209255765756971,7.49214028733155,1.11355691001175,B ,P7,low,3
16,0.0322399452728128,0.0122071727220512,0.0876418168966969,0.0287765463427837,5.76607923406743,1.02885688107124,B ,P8,low,2
17,0.0367037949008507,0.0126627813544704,0.0854057808582847,0.0228833293699451,4.33270672120971,1.11003070289007,C ,P1,low,0
18,0.0364255748060602,0.0130012311725323,0.0855246211427289,0.0213513973484948,6.14148334775138,1.11076993291943,C ,P2,low,3
19,0.0345858240022345,0.0107727461090298,0.0929595700188263,0.0267316090504647,6.88482626249439,1.58313498816175,C ,P3,low,3
20,0.0298446380764361,0.015304442927253,0.110148465311205,0.0250394589239889,9.22015139313184,1.93449454855932,C ,P4,low,1
21,0.0454594227624698,0.0159533992054929,0.0784048070577351,0.024745480295334,4.12595940752685,0.794188375396482,C ,P5,low,1
22,0.0392171276675896,0.0154542529941359,0.0933790422371916,0.0233308594519035,5.40657970060641,1.21772370329961,C ,P6,low,2
23,0.0262329630029529,0.0125499902802151,0.0752194866135314,0.0177914019818185,4.06784791652717,0.992561441556033,C ,P7,low,3
24,0.0396322141479979,0.0134492374895977,0.0848420133461823,0.0188226314415889,4.33011518425071,0.800314784981521,C ,P8,low,1
25,0.022419445737623,0.00901927675213609,0.0823437502053944,0.0167515028053423,5.34860893392324,0.781318250484436,D ,P1,low,0
26,0.0257465650690983,0.0112452243730838,0.0831153663630421,0.0160415185106618,6.01784037544029,1.04174432286282,D ,P2,low,3
27,0.0250990680523588,0.00720343410360262,0.0893677901980039,0.0195448408795899,7.5306569494903,1.39884330593784,D ,P3,low,3
28,0.0321764974119637,0.0142328517154073,0.129303255395309,0.034712365866267,10.3864986853281,3.35616950527226,D ,P4,low,2
29,0.0398810409658905,0.0133773568467305,0.0838876595166889,0.0200636063887804,6.07388955981535,0.800243809480196,D ,P5,low,1
30,0.0273514911513424,0.0106761650047855,0.0907840541488416,0.0221157800132852,7.63291083720198,1.84814233459054,D ,P6,low,3
31,0.0255547152436109,0.010404834694011,0.0829593178790969,0.0215863688920056,7.1507891546637,1.4673835319788,D ,P7,low,3
32,0.0234961238503536,0.00908590330334367,0.0808514068658287,0.0190179154315724,5.35215823406667,0.965243558293399,D ,P8,low,1
33,0.0220516575156417,0.00917954924359282,0.100040588427234,0.0229278146176138,6.62986366554312,1.928746510518,A ,P1,high,1
34,0.0323016130540629,0.0130559887339468,0.116863332688808,0.0235098059823556,8.23374583723089,1.23864501581489,A ,P2,high,1
35,0.0253631041187262,0.00823807647090855,0.110690032106799,0.0186501581798939,9.15249329195579,1.25794154077651,A ,P3,high,3
36,0.0274698709398636,0.0129144840670943,0.110475204482272,0.0203245588497816,8.766730232741,2.28907301114107,A ,P4,high,2
37,0.0315363162308444,0.013986293196971,0.104504535729821,0.020852481688787,6.76612273529567,1.04507510532311,A ,P5,high,1
38,0.021794518232851,0.00946427510905237,0.110757841653115,0.0188007326687162,9.45419797737076,1.42791632669931,A ,P6,high,2
39,0.0210167684117056,0.00602608493496273,0.102200026548392,0.0271772304351647,6.48464626957396,1.12984356581185,A ,P7,high,2
40,0.0206695046138613,0.00923175640300159,0.0932904483901488,0.0154916577339066,5.11166032222465,1.04582765470167,A ,P8,high,1
41,0.0369772910682802,0.0115609875233636,0.105208327579829,0.0323004057718139,8.09324664612457,1.94294228430779,B ,P1,high,1
42,0.0484176865700329,0.014454039403176,0.104655826671256,0.025557686858099,7.99735828366798,1.56185851754006,B ,P2,high,2
43,0.0362647862143435,0.0107597840406345,0.11040063140293,0.028184688399457,8.56275342501373,1.36469270682956,B ,P3,high,2
44,0.0260981785589903,0.0114868962508472,0.121433584019542,0.038064196115185,8.4406978970534,2.01282565183565,B ,P4,high,2
45,0.0575489602726145,0.0180295986307156,0.0969081065720982,0.0258934184246185,6.54066483454013,1.68196911297423,B ,P5,high,1
46,0.0434418824396931,0.0126471950050678,0.117684478975005,0.0323153019318139,9.6306185351816,2.18808370400126,B ,P6,high,1
47,0.0263391384897875,0.00947344866686165,0.0966890715062618,0.0242016948036728,8.19753609679934,1.16258284607619,B ,P7,high,2
48,0.0299480477201065,0.0110560969062845,0.0984715891795026,0.0298802595220804,5.98945015309823,1.38810319035698,B ,P8,high,1
49,0.0407255486053165,0.011902201882359,0.0900033930870327,0.0227711326410089,4.8731442158719,1.28239138772877,C ,P1,high,1
50,0.044026792127178,0.0152722136909436,0.0966939085440056,0.0219014841842775,6.89942742696095,0.944662616204034,C ,P2,high,2
51,0.0402149821801913,0.0133102759426961,0.101912925170886,0.0237773454716948,7.10561670725279,1.0306199517907,C ,P3,high,1
52,0.0249249595504475,0.0115835842917862,0.108082883261346,0.0248918573286261,8.22386386078761,1.52678644992565,C ,P4,high,1
53,0.0510415926686133,0.0173061352478396,0.0917314242672276,0.022044803549825,4.52726038071425,0.827284908502068,C ,P5,high,1
54,0.0448140917889153,0.0170373010577193,0.104841668662187,0.0241234158453475,5.98955905594816,1.25813821213932,C ,P6,high,1
55,0.0243371176073483,0.00965277798705596,0.0795907515126306,0.0198329390299568,4.55760264606228,0.752086516758045,C ,P7,high,3
56,0.0356613159238569,0.0118471493411533,0.0926290156470763,0.0209969456621556,4.77195661161138,0.938206607834962,C ,P8,high,1
57,0.0238230284631198,0.00865212849098536,0.089257601245835,0.0189531756470933,6.04212661428014,1.28737280696525,D ,P1,high,0
58,0.0308093941996333,0.0111448292804202,0.0964658212017369,0.0167256118921063,6.57373785410244,1.08147471040525,D ,P2,high,2
59,0.0278650469843663,0.00837694382870396,0.0936939748557838,0.0193999574548644,7.07731112636219,1.13619773925373,D ,P3,high,2
60,0.0336577846043734,0.0166880163095931,0.139561902026872,0.0391248292333454,11.5419074871211,3.62538620871145,D ,P4,high,2
61,0.0501857724279571,0.0151009211683713,0.103841379486226,0.0224222227856214,6.95573422125174,0.757960105655276,D ,P5,high,1
62,0.0298876078737039,0.0101565911067135,0.103070799362015,0.0215677794893295,7.44856978058714,1.61222778195762,D ,P6,high,2
63,0.0229113559904542,0.0071980445659972,0.0900526666963423,0.0199655078915521,7.47480979418965,1.22734762299429,D ,P7,high,3
64,0.0227238903920716,0.0091201568355263,0.0948533766173028,0.0212939374992413,6.05311548324877,1.10926608930154,D ,P8,high,1
